i-00521d3086bd848d9	00 class 0x020000 PCIe Endpoint
[    7.449306] cloud-init[357]: Generating public/private rsa key pair.
[    7.450590] cloud-init[357]: Your identification has been saved in /etc/ssh/ssh_host_rsa_key
[    7.452110] cloud-init[357]: Your public key has been saved in /etc/ssh/ssh_host_rsa_key.pub
[    7.453586] cloud-init[357]: The key fingerprint is:
[    7.454541] cloud-init[357]: SHA256:PC8DFi35gi0xhBBqAXRoBRedFeaa16Lv+/cMeNnQy70 root@ip-172-31-19-210
[    7.456100] cloud-init[357]: The key's randomart image is:
[    7.457087] cloud-init[357]: +---[RSA 3072]----+
[    7.457903] cloud-init[357]: |**+*+ o+.        |
[    7.458764] cloud-init[357]: |.o=. ooo         |
[    7.459605] cloud-init[357]: |o.  o +..        |
[    7.460436] cloud-init[357]: |.    =o=.   .    |
[    7.461289] cloud-init[357]: |    oo=oS. . .   |
[    7.462157] cloud-init[357]: |     ooo.o. = o  |
[    7.463009] cloud-init[357]: |     .  o..+ + . |
[    7.463864] cloud-init[357]: |      .  o..o   .|
[    7.464700] cloud-init[357]: |      .+o.. .o E |
[    7.465526] cloud-init[357]: +----[SHA256]-----+
[    7.466377] cloud-init[357]: Generating public/private ecdsa key pair.
[    7.467490] cloud-init[357]: Your identification has been saved in /etc/ssh/ssh_host_ecdsa_key
[    7.468964] cloud-init[357]: Your public key has been saved in /etc/ssh/ssh_host_ecdsa_key.pub
[    7.470469] cloud-init[357]: The key fingerprint is:
[    7.471385] cloud-init[357]: SHA256:KjPz+5sd7KdvaPBF1hJ/Hq83pyCpGRDnzN5+0Bdkem4 root@ip-172-31-19-210
[    7.472928] cloud-init[357]: The key's randomart image is:
[    7.473892] cloud-init[357]: +---[ECDSA 256]---+
[    7.474741] cloud-init[357]: |                 |
[    7.475590] cloud-init[357]: |            . o  |
[    7.476441] cloud-init[357]: |      . .    B   |
[    7.477298] cloud-init[357]: |       *    = =..|
[    7.478161] cloud-init[357]: |      . S  + + +o|
[    7.478996] cloud-init[357]: |       +.o..o E o|
[    7.479854] cloud-init[357]: |    = . oo*+.o . |
[    7.480676] cloud-init[357]: |     *   O+o+...o|
[    7.481534] cloud-init[357]: |      oo*o=*. .oo|
[    7.482371] cloud-init[357]: +----[SHA256]-----+
[    7.483226] cloud-init[357]: Generating public/private ed25519 key pair.
[    7.484345] cloud-init[357]: Your identification has been saved in /etc/ssh/ssh_host_ed25519_key
[    7.485832] cloud-init[357]: Your public key has been saved in /etc/ssh/ssh_host_ed25519_key.pub
[    7.487328] cloud-init[357]: The key fingerprint is:
[    7.488229] cloud-init[357]: SHA256:ZGKfW31wDcppunRDcX1isAWvtJCakFh1pqjZOIHZtLc root@ip-172-31-19-210
[    7.489769] cloud-init[357]: The key's randomart image is:
[    7.490731] cloud-init[357]: +--[ED25519 256]--+
[    7.491589] cloud-init[357]: |    . ... o +o+. |
[    7.492432] cloud-init[357]: |   = + o + o Oooo|
[    7.493267] cloud-init[357]: |  o = B + o X.o.o|
[    7.494111] cloud-init[357]: |     O B + B =   |
[    7.494948] cloud-init[357]: |    = E S + * .  |
[    7.495785] cloud-init[357]: |     .   + o o   |
[    7.496618] cloud-init[357]: |        . .      |
[    7.497446] cloud-init[357]: |                 |
[    7.498265] cloud-init[357]: |                 |
[    7.499089] cloud-init[357]: +----[SHA256]-----+
[[0;32m  OK  [0m] Finished [0;1;39mCloud-init: Network Stage[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mCloud-config availability[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mNetwork is Online[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mSystem Initialization[0m.
[[0;32m  OK  [0m] Started [0;1;39mACPI Events Check[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily Cleanup of Temporary Directories[0m.
[[0;32m  OK  [0m] Started [0;1;39mDownload data for …ailed at package install time[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mPath Units[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mACPID Listen Socket[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mcloud-init hotplug hook socket[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mD-Bus System Message Bus Socket[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mOpen-iSCSI iscsid Socket[0m.
         Starting [0;1;39mSocket activation for snappy daemon[0m...
[[0;32m  OK  [0m] Listening on [0;1;39mUUID daemon activation socket[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mPreparation for Remote File Systems[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mRemote File Systems[0m.
[[0;32m  OK  [0m] Finished [0;1;39mAvailability of block devices[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mSocket activation for snappy daemon[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mSocket Units[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mBasic System[0m.
[[0;32m  OK  [0m] Started [0;1;39mACPI event daemon[0m.
         Starting [0;1;39mLSB: automatic crash report generation[0m...
         Starting [0;1;39mchrony, an NTP client/server[0m...
[[0;32m  OK  [0m] Started [0;1;39mRegular background program processing daemon[0m.
[[0;32m  OK  [0m] Started [0;1;39mD-Bus System Message Bus[0m.
[[0;32m  OK  [0m] Started [0;1;39mSave initial kernel messages after boot[0m.
         Starting [0;1;39mRemove Stale Onli…t4 Metadata Check Snapshots[0m...
         Starting [0;1;39mEC2 Instance Connect Host Key Harvesting[0m...
         Starting [0;1;39mRecord successful boot for GRUB[0m...
[[0;32m  OK  [0m] Started [0;1;39mirqbalance daemon[0m.
         Starting [0;1;39mDispatcher daemon for systemd-networkd[0m...
         Starting [0;1;39mPollinate to seed…udo random number generator[0m...
         Starting [0;1;39mSystem Logging Service[0m...
[[0;32m  OK  [0m] Reached target [0;1;39mPreparation for Logins[0m.
         Starting [0;1;39mWait until snapd is fully seeded[0m...
         Starting [0;1;39mSnap Daemon[0m...
         Starting [0;1;39mUser Login Management[0m...
         Starting [0;1;39mPermit User Sessions[0m...
[[0;32m  OK  [0m] Finished [0;1;39mRemove Stale Onli…ext4 Metadata Check Snapshots[0m.
[[0;32m  OK  [0m] Started [0;1;39mchrony, an NTP client/server[0m.
[[0;32m  OK  [0m] Finished [0;1;39mPermit User Sessions[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mSystem Time Synchronized[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily apt download activities[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily apt upgrade and clean activities[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily dpkg database backup timer[0m.
[[0;32m  OK  [0m] Started [0;1;39mPeriodic ext4 Onli…ata Check for All Filesystems[0m.
[[0;32m  OK  [0m] Started [0;1;39mDiscard unused blocks once a week[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily rotation of log files[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily man-db regeneration[0m.
[[0;32m  OK  [0m] Started [0;1;39mMessage of the Day[0m.
[[0;32m  OK  [0m] Started [0;1;39mCheck to see wheth…w version of Ubuntu available[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mTimer Units[0m.
         Starting [0;1;39mHold until boot process finishes up[0m...
         Starting [0;1;39mTerminate Plymouth Boot Screen[0m...
[[0;32m  OK  [0m] Started [0;1;39mSystem Logging Service[0m.
[[0;32m  OK  [0m] Finished [0;1;39mRecord successful boot for GRUB[0m.
[[0;32m  OK  [0m] Finished [0;1;39mHold until boot process finishes up[0m.
[[0;32m  OK  [0m] Finished [0;1;39mTerminate Plymouth Boot Screen[0m.
         Starting [0;1;39mGRUB failed boot detection[0m...
[[0;32m  OK  [0m] Started [0;1;39mSerial Getty on ttyS0[0m.
         Starting [0;1;39mSet console scheme[0m...
         Starting [0;1;39mHostname Service[0m...
[[0;32m  OK  [0m] Started [0;1;39mLSB: automatic crash report generation[0m.
[[0;32m  OK  [0m] Finished [0;1;39mSet console scheme[0m.
[[0;32m  OK  [0m] Started [0;1;39mUser Login Management[0m.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/getty[0m.
[[0;32m  OK  [0m] Started [0;1;39mGetty on tty1[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mLogin Prompts[0m.
[[0;32m  OK  [0m] Started [0;1;39mUnattended Upgrades Shutdown[0m.
[[0;32m  OK  [0m] Finished [0;1;39mGRUB failed boot detection[0m.
[[0;32m  OK  [0m] Started [0;1;39mHostname Service[0m.
         Starting [0;1;39mAuthorization Manager[0m...
[[0;32m  OK  [0m] Started [0;1;39mDispatcher daemon for systemd-networkd[0m.
[[0;32m  OK  [0m] Started [0;1;39mAuthorization Manager[0m.
[[0;32m  OK  [0m] Finished [0;1;39mEC2 Instance Connect Host Key Harvesting[0m.
[[0;32m  OK  [0m] Finished [0;1;39mPollinate to seed…seudo random number generator[0m.
         Starting [0;1;39mOpenBSD Secure Shell server[0m...
[[0;32m  OK  [0m] Started [0;1;39mOpenBSD Secure Shell server[0m.
[[0;32m  OK  [0m] Started [0;1;39mSnap Daemon[0m.
[[0;32m  OK  [0m] Started [0;1;39msnap.lxd.hook.inst…-40cd-bc1f-1b187cbedc33.scope[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mSocket unix f…p application lxd.user-daemon[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mSocket unix for snap application lxd.daemon[0m.
         Starting [0;1;39mService for snap application lxd.activate[0m...
[[0;32m  OK  [0m] Finished [0;1;39mService for snap application lxd.activate[0m.
[[0;32m  OK  [0m] Started [0;1;39msnap.lxd.hook.conf…-4082-bb67-0c8967542e80.scope[0m.
[[0;32m  OK  [0m] Started [0;1;39mService for snap a…on-ssm-agent.amazon-ssm-agent[0m.
         Starting [0;1;39mTime & Date Service[0m...
[[0;32m  OK  [0m] Started [0;1;39mTime & Date Service[0m.

Ubuntu 22.04.5 LTS ip-172-31-19-210 ttyS0

ip-172-31-19-210 login: [   14.474514] cloud-init[1163]: Cloud-init v. 26.1-0ubuntu1~22.04.1 running 'modules:config' at Wed, 16 Sep 2026 06:31:39 +0000. Up 14.34 seconds.
2026/09/16 06:31:42Z: Amazon SSM Agent v3.3.4793.0 is running
2026/09/16 06:31:42Z: OsProductName: Ubuntu
2026/09/16 06:31:42Z: OsVersion: 22.04
[   15.540646] cloud-init[1186]: Cloud-init v. 26.1-0ubuntu1~22.04.1 running 'modules:final' at Wed, 16 Sep 2026 06:31:42 +0000. Up 15.49 seconds.
[   15.808959] cloud-init[1186]: [INFO]  Finding release for channel stable
[   17.053157] cloud-init[1186]: [INFO]  Using v1.36.4+k3s1 as release
[   17.053515] cloud-init[1186]: [INFO]  Downloading hash https://github.com/k3s-io/k3s/releases/download/v1.36.4%2Bk3s1/sha256sum-amd64.txt
[   17.501605] cloud-init[1186]: [INFO]  Downloading binary https://github.com/k3s-io/k3s/releases/download/v1.36.4%2Bk3s1/k3s
[   18.720971] cloud-init[1186]: [INFO]  Verifying binary download
[   19.139122] cloud-init[1186]: [INFO]  Installing k3s to /usr/local/bin/k3s
[   19.149912] cloud-init[1186]: [INFO]  Skipping installation of SELinux RPM
[   19.151425] cloud-init[1186]: [INFO]  Creating /usr/local/bin/kubectl symlink to k3s
[   19.153344] cloud-init[1186]: [INFO]  Creating /usr/local/bin/crictl symlink to k3s
[   19.155850] cloud-init[1186]: [INFO]  Creating /usr/local/bin/ctr symlink to k3s
[   19.157880] cloud-init[1186]: [INFO]  Creating killall script /usr/local/bin/k3s-killall.sh
[   19.161915] cloud-init[1186]: [INFO]  Creating uninstall script /usr/local/bin/k3s-uninstall.sh
[   19.176727] cloud-init[1186]: [INFO]  env: Creating environment file /etc/systemd/system/k3s.service.env
[   19.185723] cloud-init[1186]: [INFO]  systemd: Creating service file /etc/systemd/system/k3s.service
[   19.189468] cloud-init[1186]: [INFO]  systemd: Enabling k3s unit
[   19.194146] cloud-init[1186]: Created symlink /etc/systemd/system/multi-user.target.wants/k3s.service → /etc/systemd/system/k3s.service.
[   20.157636] cloud-init[1186]: [INFO]  systemd: Starting k3s
         Starting [0;1;39mLightweight Kubernetes[0m...
[[0;32m  OK  [0m] Started [0;1;39mLightweight Kubernetes[0m.
[   30.096125] cloud-init[1186]: -----BEGIN KUBECONFIG-----
[   30.099613] cloud-init[1186]: H4sICN03qmoAA2szcy55YW1sAJVWW3OjOBZ+71+RP9AzEtipcarmIWBkGxvZ
[   30.101151] cloud-init[1186]: ErqA3jCigy2BiUN84devnLh7u7d2qndd5QIhzhE657uo6HaiOr7tDu3Twwl+
[   30.102609] cloud-init[1186]: Ke37W+/GT1++Ptzvn748uF9ZHfvdt11Z9NXX4r2vD8ddf/2qi754eliloF+l
[   30.104091] cloud-init[1186]: MKRcx2wXTKmIecpVTADi9GMO9KGBccpjUxk8JWJxVQD5bhwoYEPCaZCCuFU+
[   30.105558] cloud-init[1186]: OhRet+EIURqhVyI7zIHw07lWFCnKOY1IU18Zw1jPkqtozVLNoKz4JWNN7WL4
[   30.107058] cloud-init[1186]: wAA9JnwckazDInKxs3rPDHyVmd6IiF8Zp6IykIuszooZXrOsUxpMOHXvUyQe
[   30.108494] cloud-init[1186]: mXDzz11WGPTKBEYa1L7kVHKBIhrFh9KAgWV0n1g1/t3aAtJARHGb3/cV2oC6
[   30.109975] cloud-init[1186]: PYfK05di1r8yGFDmxhqMp4QjxvnYL6Y6J21n8axGlFOSWxum1q3vi37bHEZV
[   30.111489] cloud-init[1186]: VF9KW091G5xF2BelcTUAcO5i+tSaS2poss2eL9yMlzlPTvmuXxMJN6mcDLyl
[   30.113036] cloud-init[1186]: r5TDFZOLaynUftvWpySyvqtrwFz9mVULzuqQyHxESef6AqckQ1QD+lmDfcCJ
[   30.114494] cloud-init[1186]: QIsViAOR6UADEa78LlDR91iKaKOpEN1eA2yKTOfMtyeaPXvJQBfKU/uw6Y9S
[   30.115964] cloud-init[1186]: jrHMsE88rVLen6Sxj8U+QCTTMUU4cNeUc3tw69fbqOtLoLEU9ZE041kS9Ts6
[   30.117406] cloud-init[1186]: G13Yrk/KKboUtrsuQb7UtvQKKBLW4nSb2SWRNhB+HEhkxrnprmlTHjGKLmqo
[   30.118847] cloud-init[1186]: CQ37Qyn/Guf+M6QGDkrmg5hd3qiPliW3EWdgEu4+cUtdPxcRRtzSmBrrsEvR
[   30.120330] cloud-init[1186]: J97B8oMYb9Xx5EjyUPd99/b055/j0R+e+8OR94cH/afH0ch377VFUz096Opb
[   30.121776] cloud-init[1186]: 8W77L+Wh7atL/8myz/s7y+6U+/Hm7eH7269P/iPX+/FYtf3X73l+TJhdq58e
[   30.123186] cloud-init[1186]: wkP7bffy5ZbjY7lfg+/J72vvPvL8RPT/m97H4oPe1P5E75i4tvP587Vq7Ctl
[   30.124611] cloud-init[1186]: 9X9tuwb2kcoak309JwwJypGvoVnmWbeujKNYi2sBFVRR4lpuBcnqddWUkFnq
[   30.126051] cloud-init[1186]: 4AkfaXaLpbkDYJwYGBV+vS5MdHH0RgmHcgvrSERmcPQ/Onr/OudrTCOROyoK
[   30.127559] cloud-init[1186]: CqKL4GJaRHCTD/itauhctHSzZejgxul2ht9ZVs9EhDhp9FqYOHCSEaXRCIZN
[   30.128970] cloud-init[1186]: MvDmshPz4CBNeSln8SuxHSbmRk97oRBjPLWuJmJOAP4xdjRaEBbEhMcbzOEi
[   30.130431] cloud-init[1186]: F0rp4QXgrLxW7WG59K2lczpSQJ9VU69l2Lfcxo9Jo4+5X0db/jJmzPZU0BMD
[   30.131855] cloud-init[1186]: apWbOBQRrBMfr4VE9XpaGzrUNclop7IcsimdY9LF66g86uz5WlgcEaMxYfSj
[   30.133251] cloud-init[1186]: 9iqiPuWLk4bok5LNJHI9DRUYyxRh1xsnw7y/ydjV1QBRE9Mc0MBJZhOauxQA
[   30.134690] cloud-init[1186]: iKh7JjwdciM2cl8fyGAthhHkXixIG6/oIAomOkEs7Vw9Vy5XW8raYWhCbnJL
[   30.136105] cloud-init[1186]: pF6nxl1NeaMzIsxRHKBN4mqOG+AlsJPa0w4HsNADPspMJHpQeyzQKGG15bNx
[   30.137531] cloud-init[1186]: IjlcKgOnqcuHPZy5XjTCG3MlD5fluTuvAMywSMba/OU7mUF5ZtkSdO/lXAnC
[   30.138957] cloud-init[1186]: u33SXKz7qsmGHD5wvuJiTcN/4MBdMogR85SPXggQqYjsLOXY2QD/jCcdTrkN
[   30.140377] cloud-init[1186]: 1aybutjU9dD131mg1DG57fWzrj/s4SbNv7EilbT1ObRdhlmQCDA+uBiUgElU
[   30.141798] cloud-init[1186]: DGjtbPRmabfYQw7G2HHHZ9DNO46Im00hMRLeh0U+flqks8AfFvmyFF7n1oeM
[   30.143193] cloud-init[1186]: ZnqhoY2EvVkzDYt5jBMAgWTxqES/WRtq/oEfD3/u69wRJ+/hL/3mMCStXrua
[   30.144572] cloud-init[1186]: BFwiJJlI8eyykDau831tnf07PXCmMnd26k02fGqufE4G6mwFg4nJM70MG/Um
[   30.146055] cloud-init[1186]: MnEu07/8Yq83FMBYzfPjEiKb+/FjxdXg9GLlZJ4mETixTIR81q8E0IvtEMQO
[   30.147485] cloud-init[1186]: 767+kzvOo5HrR7OO+NJdsfuuC8909FmDxdnhlabhJCRC+I4jiOwmj0R+50gE
[   30.148926] cloud-init[1186]: KFctFyKlM9g47Hlyzs8Mij7hqK5kDcW54xSqQDB6dLtqJberLeziqjmcb9qX
[   30.150370] cloud-init[1186]: OlRpp6HcoFhBclSteN8OIiBystRevCoiPWhO6xLUi2TXR7rt1HbWn8JGR2uh
[   30.151849] cloud-init[1186]: x3wvyJpTnwA7c1eYCloLo+eCd4OAYuaOL6aSl5XLeymjl1POReeOQEUy4NDh
[   30.153268] cloud-init[1186]: TulpnP/PFnh3DlP9w4EQkWtAuLHyFrmIeiT/7RqLHOCAO0inXIy2SI/dASUQ
[   30.154694] cloud-init[1186]: e+txoaZcijn2alg1KJdInSgjo5wFbw6hrQaKbWFQqJk9uar8pKhmeetIOpsI
[   30.156131] cloud-init[1186]: h0bqnAhhr/fVPJCFoY9FM45yGxAMDoANeE4kelsCflF7FVJTk5zjtLoplszP
[   30.157572] cloud-init[1186]: 1T5W3ExajByqzp1TOjgqG+EnIj6XbTdKZvFoC5Jrus9Pha/avOlftbfwcDOm
[   30.159060] cloud-init[1186]: GwaW9zogZsgL5ckLR3EszE0xghUV5q4Ih7+//At1YCPBhgsAAA==
[   30.160417] cloud-init[1186]: -----END KUBECONFIG-----
[[0;32m  OK  [0m] Created slice [0;1;39mlibcontainer container kubepods.slice[0m.
[[0;32m  OK  [0m] Created slice [0;1;39mlibcontainer…ner kubepods-besteffort.slice[0m.
[[0;32m  OK  [0m] Created slice [0;1;39mlibcontainer…iner kubepods-burstable.slice[0m.
[[0;32m  OK  [0m] Created slice [0;1;39mlibcontainer…_4758_9e9c_603fb4681ff1.slice[0m.
[[0;32m  OK  [0m] Created slice [0;1;39mlibcontainer…_41af_8a1c_fb30944a6919.slice[0m.
[[0;32m  OK  [0m] Created slice [0;1;39mlibcontainer…_45d2_a724_33bcf331243d.slice[0m.
[[0;32m  OK  [0m] Created slice [0;1;39mlibcontainer…_4db6_9a90_422d54b5e503.slice[0m.
[[0;32m  OK  [0m] Created slice [0;1;39mlibcontainer…_46a6_95cf_b4a1d1c8f118.slice[0m.
[[0;32m  OK  [0m] Started [0;1;39mlibcontainer conta…001c6c57fd24a11b6c31824b7b462[0m.
[[0;32m  OK  [0m] Started [0;1;39mlibcontainer conta…90a9fe405a614d59f4093b57a5951[0m.
[[0;32m  OK  [0m] Started [0;1;39mlibcontainer conta…afe109328729eda04652fd30aa956[0m.
[[0;32m  OK  [0m] Started [0;1;39mlibcontainer conta…d65e2291187b83ec4923d00ac15d9[0m.
[[0;32m  OK  [0m] Started [0;1;39mlibcontainer conta…d00ee849790147af0d5677c93fde7[0m.
[[0;32m  OK  [0m] Started [0;1;39mlibcontainer conta…29d482deace99bca2402781c4a97e[0m.
[[0;32m  OK  [0m] Started [0;1;39mlibcontainer conta…c9005779e1ee06aaa0ff619af0010[0m.
[[0;32m  OK  [0m] Started [0;1;39mlibcontainer conta…728bdaa4e9efb4e8db53e7cce3fd3[0m.
[[0;32m  OK  [0m] Started [0;1;39mlibcontainer conta…cad2c67aac620a2343dd675bda1fc[0m.
[[0;32m  OK  [0m] Started [0;1;39mlibcontainer conta…b7519f72ed24b54e7b4d9485be211[0m.
[[0;32m  OK  [0m] Started [0;1;39mlibcontainer conta…7c2a693740f3de79cf523bd698046[0m.
[[0;32m  OK  [0m] Started [0;1;39mlibcontainer conta…52d7ae64290ecc083eaa7c559acd8[0m.
[[0;32m  OK  [0m] Removed slice [0;1;39mlibcontainer…_4db6_9a90_422d54b5e503.slice[0m.
[  120.104499] cloud-init[1186]: -----BEGIN SSM AGENT LOG-----
[  120.107433] cloud-init[1186]: 2026-09-16 06:31:37.5060 WARN Error adding the directory '/etc/amazon/ssm' to watcher: no such file or directory
[  120.107662] cloud-init[1186]: 2026-09-16 06:31:37.5099 INFO Proxy environment variables:
[  120.107808] cloud-init[1186]: 2026-09-16 06:31:37.5099 INFO https_proxy:
[  120.108062] cloud-init[1186]: 2026-09-16 06:31:37.5099 INFO http_proxy:
[  120.108274] cloud-init[1186]: 2026-09-16 06:31:37.5099 INFO no_proxy:
[  120.108466] cloud-init[1186]: 2026-09-16 06:31:37.5099 INFO Checking if agent identity type OnPrem can be assumed
[  120.108687] cloud-init[1186]: 2026-09-16 06:31:37.5100 INFO Checking if agent identity type EC2 can be assumed
[  120.108919] cloud-init[1186]: 2026-09-16 06:31:37.5487 INFO Agent will take identity from EC2
[  120.109384] cloud-init[1186]: 2026-09-16 06:31:37.5517 INFO Telemetry initialized
[  120.109592] cloud-init[1186]: 2026-09-16 06:31:37.5525 INFO [amazon-ssm-agent] amazon-ssm-agent - v3.3.4793.0
[  120.109809] cloud-init[1186]: 2026-09-16 06:31:37.5526 INFO [amazon-ssm-agent] OS: linux, Arch: amd64
[  120.110429] cloud-init[1186]: 2026-09-16 06:31:37.5526 INFO [amazon-ssm-agent] Starting Core Agent
[  120.110641] cloud-init[1186]: 2026-09-16 06:31:37.5526 INFO [amazon-ssm-agent] Registrar detected. Attempting registration
[  120.110850] cloud-init[1186]: 2026-09-16 06:31:37.5526 INFO [Registrar] Starting registrar module
[  120.111289] cloud-init[1186]: 2026-09-16 06:31:37.5554 INFO [EC2Identity] Checking disk for registration info
[  120.111559] cloud-init[1186]: 2026-09-16 06:31:37.5554 INFO [EC2Identity] No registration info found for ec2 instance, attempting registration
[  120.111725] cloud-init[1186]: 2026-09-16 06:31:37.5554 INFO [EC2Identity] Generating registration keypair
[  120.111920] cloud-init[1186]: 2026-09-16 06:31:37.9382 INFO [EC2Identity] Checking write access before registering
[  120.112384] cloud-init[1186]: 2026-09-16 06:31:37.9387 INFO [EC2Identity] Registering EC2 instance with Systems Manager
[  120.112592] cloud-init[1186]: 2026-09-16 06:31:37.9791 INFO [EC2Identity] EC2 registration was successful.
[  120.112812] cloud-init[1186]: 2026-09-16 06:31:37.9792 INFO [amazon-ssm-agent] Registration attempted. Resuming core agent startup.
[  120.113040] cloud-init[1186]: 2026-09-16 06:31:37.9792 INFO [CredentialRefresher] credentialRefresher has started
[  120.113246] cloud-init[1186]: 2026-09-16 06:31:37.9793 INFO [CredentialRefresher] Starting credentials refresher loop
[  120.113463] cloud-init[1186]: 2026-09-16 06:31:38.0072 INFO EC2RoleProvider Successfully connected with instance profile role credentials
[  120.113675] cloud-init[1186]: 2026-09-16 06:31:38.0075 INFO [CredentialRefresher] Credentials ready
[  120.113894] cloud-init[1186]: 2026-09-16 06:31:38.0084 INFO [CredentialRefresher] Next credential rotation will be in 29.999980821433333 minutes
[  120.114368] cloud-init[1186]: 2026-09-16 06:31:39.0290 INFO [amazon-ssm-agent] [LongRunningWorkerContainer] [WorkerProvider] Worker ssm-agent-worker is not running, starting worker process
[  120.114572] cloud-init[1186]: 2026-09-16 06:31:39.0321 INFO [amazon-ssm-agent] [LongRunningWorkerContainer] [WorkerProvider] Worker ssm-agent-worker (pid:1154) started
[  120.114779] cloud-init[1186]: 2026-09-16 06:31:39.0322 INFO [amazon-ssm-agent] [LongRunningWorkerContainer] Monitor long running worker health every 60 seconds
[  120.115010] cloud-init[1186]: 2026-09-16 06:31:42.2964 WARN Error adding the directory '/etc/amazon/ssm' to watcher: no such file or directory
[  120.115238] cloud-init[1186]: 2026-09-16 06:31:42.3076 INFO [ssm-agent-worker] Checking if agent identity type OnPrem can be assumed
[  120.115436] cloud-init[1186]: 2026-09-16 06:31:42.3078 INFO [ssm-agent-worker] Checking if agent identity type EC2 can be assumed
[  120.115656] cloud-init[1186]: 2026-09-16 06:31:42.3633 INFO [ssm-agent-worker] Agent will take identity from EC2
[  120.115865] cloud-init[1186]: 2026-09-16 06:31:42.3640 WARN [ssm-agent-worker] Unable to reading dynamic configuration file:%!(EXTRA *fs.PathError=open /var/lib/amazon/ssm/dynamicconfig/telemetry_dynamic_config.json: no such file or directory)
[  120.116289] cloud-init[1186]: 2026-09-16 06:31:42.3643 INFO [ssm-agent-worker] Initial telemetry configuration retrieved:
[  120.116741] cloud-init[1186]: 2026-09-16 06:31:42.3644 INFO [ssm-agent-worker] Configuration for namespace default: {"telemetryDisabledTillEpoch":0,"percentageLimit":1,"maxRolls":10,"maxRollSize":2048,"exportPeriodMinutes":5}
[  120.116956] cloud-init[1186]: 2026-09-16 06:31:42.3644 INFO [ssm-agent-worker] Starting TelemetryDynamicConfiguration File Watcher On: /var/lib/amazon/ssm/dynamicconfig/telemetry_dynamic_config.json
[  120.117371] cloud-init[1186]: 2026-09-16 06:31:42.3644 INFO [ssm-agent-worker] Starting TelemetryDynamicConfiguration File Watcher on directory: /var/lib/amazon/ssm/dynamicconfig
[  120.168863] cloud-init[1186]: 2026-09-16 06:31:42.3644 INFO [ssm-agent-worker] Telemetry initialized
[  120.169105] cloud-init[1186]: 2026-09-16 06:31:42.3699 INFO [ssm-agent-worker] Dial to Core Agent broadcast channel
ci-info: +++++++++++++++++++++++++++++++++Authorized keys from /home/ubuntu/.ssh/authorized_keys for user ubuntu+++++++++++++++++++++++++++++++++
ci-info: +---------+-------------------------------------------------------------------------------------------------+---------+----------------+
ci-info: | Keytype |                                       Fingerprint (sha256)                                      | Options |    Comment     |
ci-info: +---------+-------------------------------------------------------------------------------------------------+---------+----------------+
[  120.171130] cloud-init[1186]: 2026-09-16 06:31:42.3700 INFO [ssm-agent-worker] Dial to Core Agent broadcast channel
[  120.171477] cloud-init[1186]: 2026-09-16 06:31:42.3701 INFO [ssm-agent-worker] Create new startup processor
[  120.171629] cloud-init[1186]: 2026-09-16 06:31:42.3758 INFO [ssm-agent-worker] Start to listen to Core Agent termination channel
[  120.171889] cloud-init[1186]: 2026-09-16 06:31:42.3759 INFO [ssm-agent-worker] Start to listen to Core Agent health channel
[  120.172079] cloud-init[1186]: 2026-09-16 06:31:42.3825 INFO [ssm-agent-worker] [StartupProcessor] Executing startup processor tasks
[  120.172235] cloud-init[1186]: 2026-09-16 06:31:42.3843 INFO [ssm-agent-worker] [StartupProcessor] Write to serial port: Amazon SSM Agent v3.3.4793.0 is running
[  120.172455] cloud-init[1186]: 2026-09-16 06:31:42.3844 INFO [ssm-agent-worker] [StartupProcessor] Write to serial port: OsProductName: Ubuntu
[  120.172676] cloud-init[1186]: 2026-09-16 06:31:42.3844 INFO [ssm-agent-worker] [StartupProcessor] Write to serial port: OsVersion: 22.04
ci-info: | ssh-rsa | e7:bc:11:97:ec:40:aa:13:8c:14:9f:42:e9:c6:a8:81:1d:48:8f:2b:44:46:9e:7c:1a:ef:ce:07:fc:8a:d8:d9 |    -    | skillverse-key |
