i-08030ddf91a50fc92	  0.301921] pci 0000:00:03.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[[0;32m  OK  [0m] Started [0;1;39mFile System Check Daemon to report status[0m.
         Starting [0;1;39mRemount Root and Kernel File Systems[0m...
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Modules[0m.
[[0;32m  OK  [0m] Mounted [0;1;39mFUSE Control File System[0m.
[[0;32m  OK  [0m] Mounted [0;1;39mKernel Configuration File System[0m.
         Starting [0;1;39mApply Kernel Variables[0m...
[[0;32m  OK  [0m] Finished [0;1;39mSet the console keyboard layout[0m.
[[0;32m  OK  [0m] Finished [0;1;39mApply Kernel Variables[0m.
[[0;32m  OK  [0m] Finished [0;1;39mColdplug All udev Devices[0m.
[[0;32m  OK  [0m] Finished [0;1;39mRemount Root and Kernel File Systems[0m.
         Starting [0;1;39mDevice-Mapper Multipath Device Controller[0m...
         Starting [0;1;39mFlush Journal to Persistent Storage[0m...
         Starting [0;1;39mLoad/Save Random Seed[0m...
         Starting [0;1;39mCreate System Users[0m...
[[0;32m  OK  [0m] Finished [0;1;39mLoad/Save Random Seed[0m.
[[0;32m  OK  [0m] Finished [0;1;39mCreate System Users[0m.
         Starting [0;1;39mCreate Static Device Nodes in /dev[0m...
[[0;32m  OK  [0m] Finished [0;1;39mFlush Journal to Persistent Storage[0m.
[[0;32m  OK  [0m] Finished [0;1;39mCreate Static Device Nodes in /dev[0m.
         Starting [0;1;39mRule-based Manage…for Device Events and Files[0m...
[[0;32m  OK  [0m] Started [0;1;39mDevice-Mapper Multipath Device Controller[0m.
[[0;32m  OK  [0m] Started [0;1;39mRule-based Manager for Device Events and Files[0m.
[[0;32m  OK  [0m] Started [0;1;39mDispatch Password …ts to Console Directory Watch[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mLocal Encrypted Volumes[0m.
[[0;32m  OK  [0m] Found device [0;1;39m/dev/ttyS0[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mLoad/Save RF …itch Status /dev/rfkill Watch[0m.
[[0;32m  OK  [0m] Found device [0;1;39mAmazon Elastic Block Store UEFI[0m.
[[0;32m  OK  [0m] Finished [0;1;39mMonitoring of LVM… dmeventd or progress polling[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mPreparation for Local File Systems[0m.
         Mounting [0;1;39mMount unit for am…n-ssm-agent, revision 13349[0m...
         Mounting [0;1;39mMount unit for core22, revision 2437[0m...
         Mounting [0;1;39mMount unit for lxd, revision 40575[0m...
         Mounting [0;1;39mMount unit for snapd, revision 27710[0m...
         Starting [0;1;39mFile System Check on /dev/disk/by-label/UEFI[0m...
[[0;32m  OK  [0m] Mounted [0;1;39mMount unit for amazon-ssm-agent, revision 13349[0m.
[[0;32m  OK  [0m] Mounted [0;1;39mMount unit for core22, revision 2437[0m.
[[0;32m  OK  [0m] Mounted [0;1;39mMount unit for lxd, revision 40575[0m.
[[0;32m  OK  [0m] Mounted [0;1;39mMount unit for snapd, revision 27710[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mMounted snaps[0m.
[[0;32m  OK  [0m] Finished [0;1;39mFile System Check on /dev/disk/by-label/UEFI[0m.
         Mounting [0;1;39m/boot/efi[0m...
[[0;32m  OK  [0m] Mounted [0;1;39m/boot/efi[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mLocal File Systems[0m.
         Starting [0;1;39mLoad AppArmor profiles[0m...
         Starting [0;1;39mSet console font and keymap[0m...
         Starting [0;1;39mCreate final runt…dir for shutdown pivot root[0m...
         Starting [0;1;39mTell Plymouth To Write Out Runtime Data[0m...
         Starting [0;1;39mSet Up Additional Binary Formats[0m...
         Starting [0;1;39mCommit a transient machine-id on disk[0m...
         Starting [0;1;39mCreate Volatile Files and Directories[0m...
         Starting [0;1;39mUncomplicated firewall[0m...
[[0;32m  OK  [0m] Finished [0;1;39mSet console font and keymap[0m.
[[0;32m  OK  [0m] Finished [0;1;39mCreate final runt…e dir for shutdown pivot root[0m.
[[0;32m  OK  [0m] Finished [0;1;39mTell Plymouth To Write Out Runtime Data[0m.
[[0;32m  OK  [0m] Finished [0;1;39mUncomplicated firewall[0m.
         Mounting [0;1;39mArbitrary Executable File Formats File System[0m...
[[0;32m  OK  [0m] Finished [0;1;39mCreate Volatile Files and Directories[0m.
         Starting [0;1;39mRecord System Boot/Shutdown in UTMP[0m...
[[0;32m  OK  [0m] Mounted [0;1;39mArbitrary Executable File Formats File System[0m.
[[0;32m  OK  [0m] Finished [0;1;39mSet Up Additional Binary Formats[0m.
[[0;32m  OK  [0m] Finished [0;1;39mRecord System Boot/Shutdown in UTMP[0m.
[[0;32m  OK  [0m] Finished [0;1;39mCommit a transient machine-id on disk[0m.
[[0;32m  OK  [0m] Finished [0;1;39mLoad AppArmor profiles[0m.
         Starting [0;1;39mLoad AppArmor pro…managed internally by snapd[0m...
         Starting [0;1;39mCloud-init: Local Stage (pre-network)[0m...
[[0;32m  OK  [0m] Finished [0;1;39mLoad AppArmor pro…s managed internally by snapd[0m.
[    3.549218] cloud-init[313]: Cloud-init v. 26.1-0ubuntu1~22.04.1 running 'init-local' at Mon, 07 Sep 2026 03:43:31 +0000. Up 3.52 seconds.
[[0;32m  OK  [0m] Finished [0;1;39mCloud-init: Local Stage (pre-network)[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mPreparation for Network[0m.
         Starting [0;1;39mNetwork Configuration[0m...
[[0;32m  OK  [0m] Started [0;1;39mNetwork Configuration[0m.
         Starting [0;1;39mWait for Network to be Configured[0m...
         Starting [0;1;39mNetwork Name Resolution[0m...
[[0;32m  OK  [0m] Started [0;1;39mNetwork Name Resolution[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mNetwork[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mHost and Network Name Lookups[0m.
[[0;32m  OK  [0m] Finished [0;1;39mWait for Network to be Configured[0m.
         Starting [0;1;39mCloud-init: Network Stage[0m...
[    5.620536] cloud-init[356]: Cloud-init v. 26.1-0ubuntu1~22.04.1 running 'init' at Mon, 07 Sep 2026 03:43:33 +0000. Up 5.59 seconds.
[    5.632733] cloud-init[356]: ci-info: +++++++++++++++++++++++++++++++++++++Net device info++++++++++++++++++++++++++++++++++++++
[    5.634856] cloud-init[356]: ci-info: +--------+------+---------------------------+---------------+--------+-------------------+
[    5.636843] cloud-init[356]: ci-info: | Device |  Up  |          Address          |      Mask     | Scope  |     Hw-Address    |
[    5.638824] cloud-init[356]: ci-info: +--------+------+---------------------------+---------------+--------+-------------------+
[    5.640821] cloud-init[356]: ci-info: |  ens5  | True |       172.31.29.113       | 255.255.240.0 | global | 02:b3:0f:6e:85:87 |
[    5.642788] cloud-init[356]: ci-info: |  ens5  | True | fe80::b3:fff:fe6e:8587/64 |       .       |  link  | 02:b3:0f:6e:85:87 |
[    5.644746] cloud-init[356]: ci-info: |   lo   | True |         127.0.0.1         |   255.0.0.0   |  host  |         .         |
[    5.646712] cloud-init[356]: ci-info: |   lo   | True |          ::1/128          |       .       |  host  |         .         |
[    5.648643] cloud-init[356]: ci-info: +--------+------+---------------------------+---------------+--------+-------------------+
[    5.650578] cloud-init[356]: ci-info: ++++++++++++++++++++++++++++++Route IPv4 info++++++++++++++++++++++++++++++
[    5.652314] cloud-init[356]: ci-info: +-------+-------------+-------------+-----------------+-----------+-------+
[    5.654087] cloud-init[356]: ci-info: | Route | Destination |   Gateway   |     Genmask     | Interface | Flags |
[    5.655835] cloud-init[356]: ci-info: +-------+-------------+-------------+-----------------+-----------+-------+
[    5.657604] cloud-init[356]: ci-info: |   0   |   0.0.0.0   | 172.31.16.1 |     0.0.0.0     |    ens5   |   UG  |
[    5.659387] cloud-init[356]: ci-info: |   1   |  172.31.0.2 | 172.31.16.1 | 255.255.255.255 |    ens5   |  UGH  |
[    5.661139] cloud-init[356]: ci-info: |   2   | 172.31.16.0 |   0.0.0.0   |  255.255.240.0  |    ens5   |   U   |
[    5.662884] cloud-init[356]: ci-info: |   3   | 172.31.16.1 |   0.0.0.0   | 255.255.255.255 |    ens5   |   UH  |
[    5.664603] cloud-init[356]: ci-info: +-------+-------------+-------------+-----------------+-----------+-------+
[    5.666341] cloud-init[356]: ci-info: +++++++++++++++++++Route IPv6 info+++++++++++++++++++
[    5.667780] cloud-init[356]: ci-info: +-------+-------------+---------+-----------+-------+
[    5.669196] cloud-init[356]: ci-info: | Route | Destination | Gateway | Interface | Flags |
