i-0626bc464889200a3	ured for IRQ 11
[    0.502440] blacklist: Loading compiled-in revocation X.509 certificates
[    0.504367] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing: 61482aa2830d0ab2ad5af10b7250da9033ddcef0'
[    0.506962] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2017): 242ade75ac4a15e50d50c84b0d45ff3eae707a03'
[    0.509661] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (ESM 2018): 365188c1d374d6b07c3c8f240f8ef722433d6a8b'
[    0.512281] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2019): c0746fd6c5da3ae827864651ad66ae47fe24b3e8'
[    0.515009] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v1): a8d54bbb3825cfb94fa13c9f8a594a195c107b8d'
[    0.517731] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v2): 4cf046892d6fd3c9a5b03f98d845f90851dc6a8c'
[    0.520274] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v3): 100437bb6de6e469b581e61cd66bce3ef4ed53af'
[    0.523158] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (Ubuntu Core 2019): c1d57b8f6b743f23ee41f4f7ee292f06eecadfb9'
[    0.529969] Key type .fscrypt registered
[    0.530994] Key type fscrypt-provisioning registered
[    0.533633] Key type encrypted registered
[    0.535251] AppArmor: AppArmor sha256 policy hashing enabled
[    0.537283] ima: No TPM chip found, activating TPM-bypass!
[    0.539031] Loading compiled-in module X.509 certificates
[    0.541132] Loaded X.509 cert 'Build time autogenerated kernel key: 351e5f234a713ba6620db0391685dd9d47c3c4b7'
[    0.543359] ima: Allocated hash algorithm: sha256
[    0.544602] ima: No architecture policies found
[    0.546100] evm: Initialising EVM extended attributes:
[    0.547263] evm: security.selinux
[    0.548091] evm: security.SMACK64
[    0.548919] evm: security.SMACK64EXEC
[    0.549788] evm: security.SMACK64TRANSMUTE
[    0.550722] evm: security.SMACK64MMAP
[    0.551588] evm: security.apparmor
[    0.552405] evm: security.ima
[    0.553131] evm: security.capability
[    0.553952] evm: HMAC attrs: 0x1
[    0.555263] PM:   Magic number: 10:954:726
[    0.556235] block loop6: hash matches
[    0.561222] RAS: Correctable Errors collector initialized.
[    0.562437] clk: Disabling unused clocks
[    0.963733] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input2
[    0.966186] md: Waiting for all devices to be available before autodetect
[    0.967283] md: If you don't use raid, use raid=noautodetect
[    0.968744] md: Autodetecting RAID arrays.
[    0.969429] md: autorun ...
[    0.969909] md: ... autorun DONE.
[    0.975617] EXT4-fs (nvme0n1p1): mounted filesystem 15f51552-10c4-4524-af97-d2b37585a385 ro with ordered data mode. Quota mode: none.
[    0.977673] VFS: Mounted root (ext4 filesystem) readonly on device 259:1.
[    0.979518] devtmpfs: mounted
[    0.981745] Freeing unused decrypted memory: 2028K
[    0.984056] Freeing unused kernel image (initmem) memory: 5040K
[    0.985378] Write protecting the kernel read-only data: 36864k
[    0.986524] Freeing unused kernel image (rodata/data gap) memory: 256K
[    1.036611] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    1.037624] x86/mm: Checking user space page tables
[    1.085811] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    1.086875] Run /sbin/init as init process
[    1.224820] systemd[1]: Inserted module 'autofs4'
[    1.253078] systemd[1]: systemd 249.11-0ubuntu3.22 running in system mode (+PAM +AUDIT +SELINUX +APPARMOR +IMA +SMACK +SECCOMP +GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN +IPTC +KMOD +LIBCRYPTSETUP +LIBFDISK +PCRE2 -PWQUALITY -P11KIT -QRENCODE +BZIP2 +LZ4 +XZ +ZLIB +ZSTD -XKBCOMMON +UTMP +SYSVINIT default-hierarchy=unified)
[    1.258423] systemd[1]: Detected virtualization amazon.
[    1.259720] systemd[1]: Detected architecture x86-64.

Welcome to [1mUbuntu 22.04.5 LTS[0m!

[    1.262839] systemd[1]: Hostname set to <ubuntu>.
[    1.268256] systemd[1]: Initializing machine ID from VM UUID.
[    1.269250] systemd[1]: Installed transient /etc/machine-id file.
[    1.343751] block nvme0n1: the capability attribute has been deprecated.
[    1.435539] systemd[1]: Configuration file /run/systemd/system/netplan-ovs-cleanup.service is marked world-inaccessible. This has no effect as configuration data is accessible via APIs without restrictions. Proceeding anyway.
[    1.465615] systemd[1]: /lib/systemd/system/snapd.service:23: Unknown key name 'RestartMode' in section 'Service', ignoring.
[    1.590352] systemd[1]: Queued start job for default target Graphical Interface.
[    1.596720] systemd[1]: Created slice Slice /system/modprobe.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/modprobe[0m.
[    1.599508] systemd[1]: Created slice Slice /system/serial-getty.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/serial-getty[0m.
[    1.602308] systemd[1]: Created slice Slice /system/systemd-fsck.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/systemd-fsck[0m.
[    1.605243] systemd[1]: Created slice User and Session Slice.
[[0;32m  OK  [0m] Created slice [0;1;39mUser and Session Slice[0m.
[    1.608027] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[[0;32m  OK  [0m] Started [0;1;39mForward Password R…uests to Wall Directory Watch[0m.
[    1.611494] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[[0;32m  OK  [0m] Set up automount [0;1;39mArbitrary…s File System Automount Point[0m.
[    1.614860] systemd[1]: Reached target Slice Units.
[[0;32m  OK  [0m] Reached target [0;1;39mSlice Units[0m.
[    1.616668] systemd[1]: Reached target Mounting snaps.
[[0;32m  OK  [0m] Reached target [0;1;39mMounting snaps[0m.
[    1.618652] systemd[1]: Reached target Swaps.
[[0;32m  OK  [0m] Reached target [0;1;39mSwaps[0m.
[    1.620266] systemd[1]: Reached target System Time Set.
[[0;32m  OK  [0m] Reached target [0;1;39mSystem Time Set[0m.
[    1.622245] systemd[1]: Reached target Local Verity Protected Volumes.
[[0;32m  OK  [0m] Reached target [0;1;39mLocal Verity Protected Volumes[0m.
[    1.624654] systemd[1]: Listening on Device-mapper event daemon FIFOs.
[[0;32m  OK  [0m] Listening on [0;1;39mDevice-mapper event daemon FIFOs[0m.
[    1.627149] systemd[1]: Listening on LVM2 poll daemon socket.
[[0;32m  OK  [0m] Listening on [0;1;39mLVM2 poll daemon socket[0m.
[    1.629812] systemd[1]: Listening on multipathd control socket.
[[0;32m  OK  [0m] Listening on [0;1;39mmultipathd control socket[0m.
[    1.632516] systemd[1]: Listening on Syslog Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mSyslog Socket[0m.
[    1.634500] systemd[1]: Listening on fsck to fsckd communication Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mfsck to fsckd communication Socket[0m.
[    1.636870] systemd[1]: Listening on initctl Compatibility Named Pipe.
[[0;32m  OK  [0m] Listening on [0;1;39minitctl Compatibility Named Pipe[0m.
[    1.639440] systemd[1]: Listening on Journal Audit Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mJournal Audit Socket[0m.
[    1.641553] systemd[1]: Listening on Journal Socket (/dev/log).
[[0;32m  OK  [0m] Listening on [0;1;39mJournal Socket (/dev/log)[0m.
[    1.643867] systemd[1]: Listening on Journal Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mJournal Socket[0m.
[    1.645906] systemd[1]: Listening on Network Service Netlink Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mNetwork Service Netlink Socket[0m.
[    1.648937] systemd[1]: Listening on udev Control Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mudev Control Socket[0m.
[    1.651071] systemd[1]: Listening on udev Kernel Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mudev Kernel Socket[0m.
[    1.658338] systemd[1]: Mounting Huge Pages File System...
         Mounting [0;1;39mHuge Pages File System[0m...
[    1.661536] systemd[1]: Mounting POSIX Message Queue File System...
         Mounting [0;1;39mPOSIX Message Queue File System[0m...
[    1.666950] systemd[1]: Mounting Kernel Debug File System...
         Mounting [0;1;39mKernel Debug File System[0m...
[    1.670997] systemd[1]: Mounting Kernel Trace File System...
         Mounting [0;1;39mKernel Trace File System[0m...
[    1.675789] systemd[1]: Starting Journal Service...
         Starting [0;1;39mJournal Service[0m...
[    1.680115] systemd[1]: Starting Set the console keyboard layout...
         Starting [0;1;39mSet the console keyboard layout[0m...
[    1.685286] systemd[1]: Starting Create List of Static Device Nodes...
         Starting [0;1;39mCreate List of Static Device Nodes[0m...
[    1.689761] systemd[1]: Starting Monitoring of LVM2 mirrors, snapshots etc. using dmeventd or progress polling...
         Starting [0;1;39mMonitoring of LVM…meventd or progress polling[0m...
[    1.695036] systemd[1]: Condition check resulted in LXD - agent being skipped.
[    1.700721] systemd[1]: Starting Load Kernel Module configfs...
         Starting [0;1;39mLoad Kernel Module configfs[0m...
[    1.708079] systemd[1]: Starting Load Kernel Module drm...
         Starting [0;1;39mLoad Kernel Module drm[0m...
[    1.716390] systemd[1]: Starting Load Kernel Module efi_pstore...
         Starting [0;1;39mLoad Kernel Module efi_pstore[0m...
[    1.722952] systemd[1]: Starting Load Kernel Module fuse...
         Starting [0;1;39mLoad Kernel Module fuse[0m...
[    1.727316] systemd[1]: Condition check resulted in OpenVSwitch configuration for cleanup being skipped.
[    1.733390] systemd[1]: Starting File System Check on Root Device...
[    1.735239] pstore: Using crash dump compression: deflate
         Starting [0;1;39mFile System Check on Root Device[0m...
[    1.742930] pstore: Registered efi_pstore as persistent store backend
[    1.746820] systemd[1]: Starting Load Kernel Modules...
         Starting [0;1;39mLoad Kernel Modules[0m...
[    1.755394] systemd[1]: Starting Coldplug All udev Devices...
         Starting [0;1;39mColdplug All udev Devices[0m...
[    1.763053] systemd[1]: Started Journal Service.
[[0;32m  OK  [0m] Started [0;1;39mJournal Service[0m.
[[0;32m  OK  [0m] Mounted [0;1;39mHuge Pages File System[0m.
[[0;32m  OK  [0m] Mounted [0;1;39mPOSIX Message Queue File System[0m.
[[0;32m  OK  [0m] Mounted [0;1;39mKernel Debug File System[0m.
[[0;32m  OK  [0m] Mounted [0;1;39mKernel Trace File System[0m.
[[0;32m  OK  [0m] Finished [0;1;39mCreate List of Static Device Nodes[0m.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Module configfs[0m.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Module drm[0m.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Module efi_pstore[0m.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Module fuse[0m.
[[0;32m  OK  [0m] Finished [0;1;39mFile System Check on Root Device[0m.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Modules[0m.
         Mounting [0;1;39mFUSE Control File System[0m...
         Mounting [0;1;39mKernel Configuration File System[0m...
[[0;32m  OK  [0m] Started [0;1;39mFile System Check Daemon to report status[0m.
         Starting [0;1;39mRemount Root and Kernel File Systems[0m...
         Starting [0;1;39mApply Kernel Variables[0m...
[[0;32m  OK  [0m] Mounted [0;1;39mFUSE Control File System[0m.
[[0;32m  OK  [0m] Mounted [0;1;39mKernel Configuration File System[0m.
[[0;32m  OK  [0m] Finished [0;1;39mSet the console keyboard layout[0m.
[[0;32m  OK  [0m] Finished [0;1;39mApply Kernel Variables[0m.
[[0;32m  OK  [0m] Finished [0;1;39mColdplug All udev Devices[0m.
[[0;32m  OK  [0m] Finished [0;1;39mRemount Root and Kernel File Systems[0m.
         Starting [0;1;39mDevice-Mapper Multipath Device Controller[0m...
         Starting [0;1;39mFlush Journal to Persistent Storage[0m...
         Starting [0;1;39mLoad/Save Random Seed[0m...
         Starting [0;1;39mCreate System Users[0m...
[[0;32m  OK  [0m] Finished [0;1;39mLoad/Save Random Seed[0m.
[[0;32m  OK  [0m] Finished [0;1;39mFlush Journal to Persistent Storage[0m.
[[0;32m  OK  [0m] Finished [0;1;39mCreate System Users[0m.
         Starting [0;1;39mCreate Static Device Nodes in /dev[0m...
[[0;32m  OK  [0m] Finished [0;1;39mCreate Static Device Nodes in /dev[0m.
         Starting [0;1;39mRule-based Manage…for Device Events and Files[0m...
[[0;32m  OK  [0m] Started [0;1;39mDevice-Mapper Multipath Device Controller[0m.
[[0;32m  OK  [0m] Started [0;1;39mRule-based Manager for Device Events and Files[0m.
[[0;32m  OK  [0m] Started [0;1;39mDispatch Password …ts to Console Directory Watch[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mLocal Encrypted Volumes[0m.
[[0;32m  OK  [0m] Found device [0;1;39m/dev/ttyS0[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mLoad/Save RF …itch Status /dev/rfkill Watch[0m.
[[0;32m  OK  [0m] Found device [0;1;39mAmazon Elastic Block Store UEFI[0m.
[[0;32m  OK  [0m] Finished [0;1;39mMonitoring of LVM… dmeventd or progress polling[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mPreparation for Local File Systems[0m.
         Mounting [0;1;39mMount unit for am…n-ssm-agent, revision 13349[0m...
         Mounting [0;1;39mMount unit for core22, revision 2437[0m...
         Mounting [0;1;39mMount unit for lxd, revision 40575[0m...
         Mounting [0;1;39mMount unit for snapd, revision 27710[0m...
         Starting [0;1;39mFile System Check on /dev/disk/by-label/UEFI[0m...
[[0;32m  OK  [0m] Mounted [0;1;39mMount unit for amazon-ssm-agent, revision 13349[0m.
[[0;32m  OK  [0m] Mounted [0;1;39mMount unit for core22, revision 2437[0m.
[[0;32m  OK  [0m] Mounted [0;1;39mMount unit for lxd, revision 40575[0m.
[[0;32m  OK  [0m] Mounted [0;1;39mMount unit for snapd, revision 27710[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mMounted snaps[0m.
[[0;32m  OK  [0m] Finished [0;1;39mFile System Check on /dev/disk/by-label/UEFI[0m.
         Mounting [0;1;39m/boot/efi[0m...
[[0;32m  OK  [0m] Mounted [0;1;39m/boot/efi[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mLocal File Systems[0m.
         Starting [0;1;39mLoad AppArmor profiles[0m...
         Starting [0;1;39mSet console font and keymap[0m...
         Starting [0;1;39mCreate final runt…dir for shutdown pivot root[0m...
         Starting [0;1;39mTell Plymouth To Write Out Runtime Data[0m...
         Starting [0;1;39mSet Up Additional Binary Formats[0m...
         Starting [0;1;39mCommit a transient machine-id on disk[0m...
         Starting [0;1;39mCreate Volatile Files and Directories[0m...
         Starting [0;1;39mUncomplicated firewall[0m...
[[0;32m  OK  [0m] Finished [0;1;39mSet console font and keymap[0m.
[[0;32m  OK  [0m] Finished [0;1;39mCreate final runt…e dir for shutdown pivot root[0m.
[[0;32m  OK  [0m] Finished [0;1;39mTell Plymouth To Write Out Runtime Data[0m.
[[0;32m  OK  [0m] Finished [0;1;39mUncomplicated firewall[0m.
         Mounting [0;1;39mArbitrary Executable File Formats File System[0m...
[[0;32m  OK  [0m] Finished [0;1;39mCreate Volatile Files and Directories[0m.
         Starting [0;1;39mRecord System Boot/Shutdown in UTMP[0m...
[[0;32m  OK  [0m] Mounted [0;1;39mArbitrary Executable File Formats File System[0m.
[[0;32m  OK  [0m] Finished [0;1;39mSet Up Additional Binary Formats[0m.
[[0;32m  OK  [0m] Finished [0;1;39mRecord System Boot/Shutdown in UTMP[0m.
[[0;32m  OK  [0m] Finished [0;1;39mLoad AppArmor profiles[0m.
         Starting [0;1;39mLoad AppArmor pro…managed internally by snapd[0m...
         Starting [0;1;39mCloud-init: Local Stage (pre-network)[0m...
[[0;32m  OK  [0m] Finished [0;1;39mCommit a transient machine-id on disk[0m.
[[0;32m  OK  [0m] Finished [0;1;39mLoad AppArmor pro…s managed internally by snapd[0m.
[    3.429254] cloud-init[312]: Cloud-init v. 26.1-0ubuntu1~22.04.1 running 'init-local' at Fri, 04 Sep 2026 09:44:46 +0000. Up 3.40 seconds.
[[0;32m  OK  [0m] Finished [0;1;39mCloud-init: Local Stage (pre-network)[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mPreparation for Network[0m.
         Starting [0;1;39mNetwork Configuration[0m...
[[0;32m  OK  [0m] Started [0;1;39mNetwork Configuration[0m.
         Starting [0;1;39mWait for Network to be Configured[0m...
         Starting [0;1;39mNetwork Name Resolution[0m...
[[0;32m  OK  [0m] Started [0;1;39mNetwork Name Resolution[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mNetwork[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mHost and Network Name Lookups[0m.
[[0;32m  OK  [0m] Finished [0;1;39mWait for Network to be Configured[0m.
         Starting [0;1;39mCloud-init: Network Stage[0m...
[    6.063476] cloud-init[355]: Cloud-init v. 26.1-0ubuntu1~22.04.1 running 'init' at Fri, 04 Sep 2026 09:44:49 +0000. Up 6.04 seconds.
[    6.074770] cloud-init[355]: ci-info: +++++++++++++++++++++++++++++++++++++Net device info++++++++++++++++++++++++++++++++++++++
[    6.076810] cloud-init[355]: ci-info: +--------+------+---------------------------+---------------+--------+-------------------+
[    6.078752] cloud-init[355]: ci-info: | Device |  Up  |          Address          |      Mask     | Scope  |     Hw-Address    |
[    6.080675] cloud-init[355]: ci-info: +--------+------+---------------------------+---------------+--------+-------------------+
[    6.082592] cloud-init[355]: ci-info: |  ens5  | True |       172.31.29.184       | 255.255.240.0 | global | 02:0b:d6:7a:66:f1 |
[    6.084504] cloud-init[355]: ci-info: |  ens5  | True | fe80::b:d6ff:fe7a:66f1/64 |       .       |  link  | 02:0b:d6:7a:66:f1 |
[    6.086418] cloud-init[355]: ci-info: |   lo   | True |         127.0.0.1         |   255.0.0.0   |  host  |         .         |
[    6.088329] cloud-init[355]: ci-info: |   lo   | True |          ::1/128          |       .       |  host  |         .         |
[    6.090350] cloud-init[355]: ci-info: +--------+------+---------------------------+---------------+--------+-------------------+
[    6.092283] cloud-init[355]: ci-info: ++++++++++++++++++++++++++++++Route IPv4 info++++++++++++++++++++++++++++++
[    6.093995] cloud-init[355]: ci-info: +-------+-------------+-------------+-----------------+-----------+-------+
[    6.095732] cloud-init[355]: ci-info: | Route | Destination |   Gateway   |     Genmask     | Interface | Flags |
[    6.097522] cloud-init[355]: ci-info: +-------+-------------+-------------+-----------------+-----------+-------+
[    6.099294] cloud-init[355]: ci-info: |   0   |   0.0.0.0   | 172.31.16.1 |     0.0.0.0     |    ens5   |   UG  |
[    6.101047] cloud-init[355]: ci-info: |   1   |  172.31.0.2 | 172.31.16.1 | 255.255.255.255 |    ens5   |  UGH  |
[    6.102947] cloud-init[355]: ci-info: |   2   | 172.31.16.0 |   0.0.0.0   |  255.255.240.0  |    ens5   |   U   |
[    6.104818] cloud-init[355]: ci-info: |   3   | 172.31.16.1 |   0.0.0.0   | 255.255.255.255 |    ens5   |   UH  |
[    6.106645] cloud-init[355]: ci-info: +-------+-------------+-------------+-----------------+-----------+-------+
[    6.108427] cloud-init[355]: ci-info: +++++++++++++++++++Route IPv6 info+++++++++++++++++++
[    6.109877] cloud-init[355]: ci-info: +-------+-------------+---------+-----------+-------+
[    6.111320] cloud-init[355]: ci-info: | Route | Destination | Gateway | Interface | Flags |
[    6.112773] cloud-init[355]: ci-info: +-------+-------------+---------+-----------+-------+
[    6.114409] cloud-init[355]: ci-info: |   1   |  fe80::/64  |    ::   |    ens5   |   U   |
[    6.116044] cloud-init[355]: ci-info: |   3   |    local    |    ::   |    ens5   |   U   |
[    6.117571] cloud-init[355]: ci-info: |   4   |  multicast  |    ::   |    ens5   |   U   |
[    6.119027] cloud-init[355]: ci-info: +-------+-------------+---------+-----------+-------+
[    7.377114] cloud-init[355]: Generating public/private rsa key pair.
[    7.378469] cloud-init[355]: Your identification has been saved in /etc/ssh/ssh_host_rsa_key
[    7.431197] cloud-init[355]: Your public key has been saved in /etc/ssh/ssh_host_rsa_key.pub
[    7.432794] cloud-init[355]: The key fingerprint is:
